hour,min,sec,v
17,26,39,-0.951
17,26,39,2.7910000000000004
17,26,39,-0.763
17,26,39,-0.9890000000000001
17,26,39,0.597
17,26,39,-4.074
17,26,39,0.397
17,26,39,4.387
17,26,39,-1.936
17,26,39,-1.325
17,26,39,2.028
17,26,39,-0.428
17,26,39,-3.792
17,26,39,0.872
17,26,39,4.2669999999999995
17,26,39,-4.5710000000000015
17,26,39,-5.4
17,26,39,1.875
17,26,39,1.962
17,26,39,-3.3510000000000004
17,26,39,0.114
17,26,39,4.898
17,26,39,1.571
17,26,39,1.535
17,26,39,-3.412
17,26,39,-8.845
17,26,39,2.6319999999999997
17,26,39,4.872
17,26,39,-2.44
17,26,39,1.54
17,26,39,-1.801
17,26,39,-6.1679999999999975
17,26,39,1.995
17,26,39,3.359
17,26,39,1.604
17,26,39,2.496
17,26,39,-1.6969999999999998
17,26,39,-4.848
17,26,39,-2.615
17,26,39,-0.7140000000000001
17,26,39,3.81
17,26,39,5.566
17,26,39,-3.322
17,26,39,-2.9939999999999998
17,26,39,-1.1179999999999999
17,26,39,-4.08
17,26,39,4.282
17,26,39,9.32
17,26,39,-2.592
17,26,39,-6.218
17,26,39,0.9159999999999999
17,26,39,0.069
17,26,39,-3.647
17,26,39,4.253
17,26,39,2.872
17,26,39,-5.882999999999999
17,26,39,-2.45
17,26,39,-2.945
17,26,39,-2.291
17,26,39,1.531
17,26,39,6.856
17,26,39,6.859
17,26,39,-0.728
17,26,39,-8.056000000000001
17,26,39,-4.583
17,26,39,0.9259999999999999
17,26,39,-3.577
17,26,39,-3.3
17,26,39,2.029
17,26,39,-2.137
17,26,39,1.425
17,26,39,2.002
17,26,39,3.7569999999999997
17,26,39,2.208
17,26,39,-5.7
17,26,39,0.618
17,26,39,5.36
17,26,39,-0.10400000000000001
17,26,39,-1.155
17,26,39,-1.101
17,26,39,-4.66
17,26,39,-5.856
17,26,39,-1.712
17,26,39,0.884
17,26,39,0.894
17,26,39,3.742
17,26,39,4.71
17,26,39,0.8009999999999999
17,26,39,-2.615
17,26,39,-4.687
17,26,39,-5.2
17,26,39,-1.9769999999999999
17,26,39,4.93
17,26,39,3.127
17,26,39,-0.057
17,26,39,-0.976
17,26,39,0.993
17,26,39,6.218
17,26,39,-4.423
17,26,39,-5.285
17,26,39,3.565
17,26,39,-4.698
17,26,39,-8.497
17,26,39,5.62
17,26,39,10.016
17,26,39,-3.62
17,26,39,-3.772
17,26,39,-2.263
17,26,39,-8.116
17,26,39,-0.305
17,26,39,9.252
17,26,39,3.781
17,26,39,-1.932
17,26,39,-1.2229999999999999
17,26,39,-6.097
17,26,39,-3.611
17,26,39,5.3260000000000005
17,26,39,4.343999999999999
17,26,39,-0.6629999999999999
17,26,39,-6.664
17,26,39,-0.35100000000000003
17,26,39,4.802
17,26,39,-1.5230000000000001
17,26,39,1.935
17,26,39,1.041
17,26,39,-6.15
17,26,39,-3.966
17,26,39,1.982
17,26,39,0.696
17,26,39,-1.344
17,26,39,-1.111
17,26,39,-1.699
17,26,39,-1.824
17,26,39,-2.162
17,26,39,-2.858
17,26,39,-0.313
17,26,39,2.9219999999999997
17,26,39,-2.5810000000000004
17,26,39,-0.7040000000000001
17,26,39,2.984
17,26,39,-0.488
17,26,39,-1.1179999999999999
17,26,39,0.07200000000000001
17,26,39,-1.659
17,26,39,-3.9589999999999996
17,26,39,-2.713
17,26,39,1.22
17,26,39,2.435
17,26,39,-0.773
17,26,39,-1.484
17,26,39,-0.409
17,26,39,1.956
17,26,39,-0.6809999999999999
17,26,39,-2.681
17,26,39,-0.35100000000000003
17,26,39,-2.226
17,26,39,-5.926
17,26,39,0.598
17,26,39,3.42
17,26,39,2.029
17,26,39,1.742
17,26,39,-2.415
17,26,39,-2.593
17,26,39,2.129
17,26,39,-2.299
17,26,39,-1.844
17,26,39,2.146
17,26,39,0.47
